dates,open_interest_CL1
10/17/2001,446
10/18/2001,456
10/19/2001,448
10/22/2001,444
10/23/2001,423
10/24/2001,414
10/25/2001,418
10/26/2001,424
10/29/2001,421
10/30/2001,426
10/31/2001,426
11/1/2001,286
11/2/2001,438
11/5/2001,448
11/6/2001,446
11/7/2001,446
11/8/2001,446
11/9/2001,447
11/12/2001,451
11/13/2001,457
11/14/2001,461
11/15/2001,447
11/16/2001,453
11/19/2001,445
11/20/2001,419
11/21/2001,411
11/22/2001,411
11/23/2001,411
11/26/2001,407
11/27/2001,408
11/28/2001,425
11/29/2001,413
11/30/2001,415
12/3/2001,420
12/4/2001,429
12/5/2001,321
12/6/2001,436
12/7/2001,444
12/10/2001,442
12/11/2001,446
12/12/2001,457
12/13/2001,454
12/14/2001,449
12/17/2001,448
12/18/2001,440
12/19/2001,431
12/20/2001,429
12/21/2001,431
12/24/2001,431
12/25/2001,431
12/26/2001,431
12/27/2001,430
12/28/2001,423
12/31/2001,421
1/1/2002,421
1/2/2002,419
1/3/2002,430
1/4/2002,439
1/7/2002,440
1/8/2002,440
1/9/2002,437
1/10/2002,449
1/11/2002,446
1/14/2002,454
1/15/2002,457
1/16/2002,463
1/17/2002,461
1/18/2002,461
1/21/2002,461
1/22/2002,445
1/23/2002,447
1/24/2002,437
1/25/2002,444
1/28/2002,453
1/29/2002,450
1/30/2002,448
1/31/2002,458
2/1/2002,451
2/4/2002,459
2/5/2002,452
2/6/2002,454
2/7/2002,459
2/8/2002,456
2/11/2002,459
2/12/2002,455
2/13/2002,474
2/14/2002,459
2/15/2002,457
2/18/2002,457
2/19/2002,457
2/20/2002,454
2/21/2002,443
2/22/2002,435
2/25/2002,442
2/26/2002,450
2/27/2002,454
2/28/2002,458
3/1/2002,463
3/4/2002,468
3/5/2002,476
3/6/2002,479
3/7/2002,487
3/8/2002,494
3/11/2002,505
3/12/2002,506
3/13/2002,507
3/14/2002,512
3/15/2002,518
3/18/2002,513
3/19/2002,515
3/20/2002,506
3/21/2002,509
3/22/2002,494
3/25/2002,492
3/26/2002,491
3/27/2002,488
3/28/2002,496
3/29/2002,496
4/1/2002,492
4/2/2002,494
4/3/2002,494
4/4/2002,498
4/5/2002,498
4/8/2002,498
4/9/2002,498
4/10/2002,496
4/11/2002,497
4/12/2002,501
4/15/2002,500
4/16/2002,497
4/17/2002,495
4/18/2002,501
4/19/2002,487
4/22/2002,476
4/23/2002,461
4/24/2002,464
4/25/2002,466
4/26/2002,472
4/29/2002,479
4/30/2002,479
5/1/2002,486
5/2/2002,490
5/3/2002,488
5/6/2002,493
5/7/2002,499
5/8/2002,507
5/9/2002,518
5/10/2002,519
5/13/2002,533
5/14/2002,533
5/15/2002,540
5/16/2002,544
5/17/2002,544
5/20/2002,529
5/21/2002,510
5/22/2002,489
5/23/2002,494
5/24/2002,501
5/27/2002,501
5/28/2002,502
5/29/2002,495
5/30/2002,499
5/31/2002,534
6/3/2002,515
6/4/2002,515
6/5/2002,510
6/6/2002,501
6/7/2002,491
6/10/2002,477
6/11/2002,475
6/12/2002,470
6/13/2002,469
6/14/2002,472
6/17/2002,476
6/18/2002,465
6/19/2002,469
6/20/2002,468
6/21/2002,468
6/24/2002,453
6/25/2002,452
6/26/2002,452
6/27/2002,455
6/28/2002,469
7/1/2002,475
7/2/2002,473
7/3/2002,470
7/4/2002,470
7/5/2002,470
7/8/2002,464
7/9/2002,460
7/10/2002,453
7/11/2002,454
7/12/2002,458
7/15/2002,459
7/16/2002,474
7/17/2002,486
7/18/2002,485
7/19/2002,486
7/22/2002,478
7/23/2002,464
7/24/2002,446
7/25/2002,444
7/26/2002,434
7/29/2002,431
7/30/2002,428
7/31/2002,430
8/1/2002,433
8/2/2002,423
8/5/2002,420
8/6/2002,418
8/7/2002,421
8/8/2002,422
8/9/2002,432
8/12/2002,441
8/13/2002,461
8/14/2002,466
8/15/2002,479
8/16/2002,484
8/19/2002,478
8/20/2002,458
8/21/2002,453
8/22/2002,451
8/23/2002,452
8/26/2002,451
8/27/2002,466
8/28/2002,471
8/29/2002,472
8/30/2002,489
9/2/2002,489
9/3/2002,485
9/4/2002,482
9/5/2002,479
9/6/2002,486
9/9/2002,491
9/10/2002,496
9/11/2002,490
9/12/2002,500
9/13/2002,499
9/16/2002,512
9/17/2002,503
9/18/2002,494
9/19/2002,503
9/20/2002,502
9/23/2002,502
9/24/2002,515
9/25/2002,518
9/26/2002,531
9/27/2002,533
9/30/2002,536
10/1/2002,540
10/2/2002,548
10/3/2002,558
10/4/2002,552
10/7/2002,553
10/8/2002,549
10/9/2002,549
10/10/2002,556
10/11/2002,560
10/14/2002,557
10/15/2002,563
10/16/2002,561
10/17/2002,563
10/18/2002,551
10/21/2002,540
10/22/2002,521
10/23/2002,498
10/24/2002,976
10/25/2002,489
10/28/2002,476
10/29/2002,480
10/30/2002,482
10/31/2002,483
11/1/2002,481
11/4/2002,472
11/5/2002,477
11/6/2002,486
11/7/2002,494
11/8/2002,491
11/11/2002,493
11/12/2002,492
11/13/2002,499
11/14/2002,513
11/15/2002,498
11/18/2002,498
11/19/2002,503
11/20/2002,482
11/21/2002,464
11/22/2002,462
11/25/2002,461
11/26/2002,455
11/27/2002,458
11/28/2002,458
11/29/2002,458
12/2/2002,463
12/3/2002,477
12/4/2002,479
12/5/2002,483
12/6/2002,498
12/9/2002,498
12/10/2002,492
12/11/2002,508
12/12/2002,507
12/13/2002,516
12/16/2002,515
12/17/2002,527
12/18/2002,533
12/19/2002,560
12/20/2002,568
12/23/2002,548
12/24/2002,557
12/25/2002,557
12/26/2002,564
12/27/2002,575
12/30/2002,579
12/31/2002,587
1/1/2003,587
1/2/2003,581
1/3/2003,587
1/6/2003,599
1/7/2003,610
1/8/2003,602
1/9/2003,591
1/10/2003,597
1/13/2003,596
1/14/2003,601
1/15/2003,611
1/16/2003,621
1/17/2003,634
1/20/2003,634
1/21/2003,621
1/22/2003,615
1/23/2003,605
1/24/2003,594
1/27/2003,602
1/28/2003,601
1/29/2003,606
1/30/2003,624
1/31/2003,631
2/3/2003,626
2/4/2003,623
2/5/2003,622
2/6/2003,627
2/7/2003,641
2/10/2003,641
2/11/2003,648
2/12/2003,654
2/13/2003,662
2/14/2003,662
2/17/2003,662
2/18/2003,658
2/19/2003,654
2/20/2003,637
2/21/2003,631
2/24/2003,637
2/25/2003,635
2/26/2003,646
2/27/2003,643
2/28/2003,637
3/3/2003,636
3/4/2003,642
3/5/2003,649
3/6/2003,652
3/7/2003,651
3/10/2003,646
3/11/2003,622
3/12/2003,617
3/13/2003,622
3/14/2003,598
3/17/2003,557
3/18/2003,547
3/19/2003,523
3/20/2003,514
3/21/2003,494
3/24/2003,492
3/25/2003,489
3/26/2003,486
3/27/2003,497
3/28/2003,504
3/31/2003,507
4/1/2003,505
4/2/2003,503
4/3/2003,504
4/4/2003,508
4/7/2003,510
4/8/2003,508
4/9/2003,511
4/10/2003,513
4/11/2003,513
4/14/2003,515
4/15/2003,515
4/16/2003,500
4/17/2003,491
4/18/2003,491
4/21/2003,486
4/22/2003,471
4/23/2003,466
4/24/2003,475
4/25/2003,476
4/28/2003,473
4/29/2003,480
4/30/2003,486
5/1/2003,483
5/2/2003,488
5/5/2003,497
5/6/2003,488
5/7/2003,496
5/8/2003,507
5/9/2003,501
5/12/2003,489
5/13/2003,505
5/14/2003,516
5/15/2003,494
5/16/2003,481
5/19/2003,471
5/20/2003,457
5/21/2003,453
5/22/2003,449
5/23/2003,451
5/26/2003,451
5/27/2003,454
5/28/2003,455
5/29/2003,465
5/30/2003,468
6/2/2003,484
6/3/2003,492
6/4/2003,492
6/5/2003,497
6/6/2003,497
6/9/2003,503
6/10/2003,510
6/11/2003,517
6/12/2003,523
6/13/2003,517
6/16/2003,513
6/17/2003,501
6/18/2003,490
6/19/2003,483
6/20/2003,475
6/23/2003,469
6/24/2003,465
6/25/2003,465
6/26/2003,481
6/27/2003,489
6/30/2003,504
7/1/2003,508
7/2/2003,507
7/3/2003,514
7/4/2003,514
7/7/2003,518
7/8/2003,524
7/9/2003,517
7/10/2003,529
7/11/2003,526
7/14/2003,521
7/15/2003,536
7/16/2003,529
7/17/2003,525
7/18/2003,537
7/21/2003,520
7/22/2003,511
7/23/2003,503
7/24/2003,509
7/25/2003,504
7/28/2003,504
7/29/2003,510
7/30/2003,523
7/31/2003,521
8/1/2003,553
8/4/2003,547
8/5/2003,555
8/6/2003,549
8/7/2003,556
8/8/2003,555
8/11/2003,557
8/12/2003,563
8/13/2003,551
8/14/2003,538
8/15/2003,547
8/18/2003,541
8/19/2003,527
8/20/2003,523
8/21/2003,531
8/22/2003,531
8/25/2003,531
8/26/2003,531
8/27/2003,533
8/28/2003,540
8/29/2003,548
9/1/2003,548
9/2/2003,547
9/3/2003,537
9/4/2003,524
9/5/2003,528
9/8/2003,520
9/9/2003,515
9/10/2003,512
9/11/2003,513
9/12/2003,508
9/15/2003,501
9/16/2003,506
9/17/2003,505
9/18/2003,508
9/19/2003,504
9/22/2003,492
9/23/2003,481
9/24/2003,489
9/25/2003,489
9/26/2003,490
9/29/2003,489
9/30/2003,501
10/1/2003,500
10/2/2003,503
10/3/2003,507
10/6/2003,518
10/7/2003,521
10/8/2003,525
10/9/2003,532
10/10/2003,546
10/13/2003,549
10/14/2003,562
10/15/2003,574
10/16/2003,562
10/17/2003,548
10/20/2003,546
10/21/2003,534
10/22/2003,530
10/23/2003,530
10/24/2003,532
10/27/2003,531
10/28/2003,533
10/29/2003,528
10/30/2003,517
10/31/2003,516
11/3/2003,515
11/4/2003,517
11/5/2003,527
11/6/2003,530
11/7/2003,534
11/10/2003,535
11/11/2003,539
11/12/2003,545
11/13/2003,550
11/14/2003,570
11/17/2003,573
11/18/2003,590
11/19/2003,581
11/20/2003,577
11/21/2003,579
11/24/2003,562
11/25/2003,546
11/26/2003,544
11/27/2003,544
11/28/2003,544
12/1/2003,539
12/2/2003,545
12/3/2003,550
12/4/2003,561
12/5/2003,552
12/8/2003,570
12/9/2003,569
12/10/2003,575
12/11/2003,582
12/12/2003,590
12/15/2003,598
12/16/2003,598
12/17/2003,612
12/18/2003,618
12/19/2003,599
12/22/2003,587
12/23/2003,585
12/24/2003,585
12/25/2003,585
12/26/2003,585
12/29/2003,588
12/30/2003,598
12/31/2003,600
1/1/2004,600
1/2/2004,600
1/5/2004,625
1/6/2004,629
1/7/2004,631
1/8/2004,630
1/9/2004,636
1/12/2004,644
1/13/2004,656
1/14/2004,672
1/15/2004,659
1/16/2004,652
1/19/2004,652
1/20/2004,644
1/21/2004,645
1/22/2004,643
1/23/2004,656
1/26/2004,659
1/27/2004,661
1/28/2004,663
1/29/2004,654
1/30/2004,652
2/2/2004,662
2/3/2004,664
2/4/2004,656
2/5/2004,645
2/6/2004,645
2/9/2004,638
2/10/2004,643
2/11/2004,654
2/12/2004,664
2/13/2004,664
2/16/2004,664
2/17/2004,665
2/18/2004,672
2/19/2004,662
2/20/2004,640
2/23/2004,648
2/24/2004,651
2/25/2004,673
2/26/2004,670
2/27/2004,673
3/1/2004,677
3/2/2004,669
3/3/2004,670
3/4/2004,678
3/5/2004,670
3/8/2004,662
3/9/2004,665
3/10/2004,663
3/11/2004,670
3/12/2004,675
3/15/2004,687
3/16/2004,700
3/17/2004,706
3/18/2004,703
3/19/2004,697
3/22/2004,669
3/23/2004,672
3/24/2004,668
3/25/2004,653
3/26/2004,651
3/29/2004,651
3/30/2004,668
3/31/2004,671
4/1/2004,679
4/2/2004,665
4/5/2004,656
4/6/2004,659
4/7/2004,657
4/8/2004,683
4/9/2004,683
4/12/2004,708
4/13/2004,722
4/14/2004,722
4/15/2004,717
4/16/2004,715
4/19/2004,707
4/20/2004,680
4/21/2004,667
4/22/2004,676
4/23/2004,675
4/26/2004,688
4/27/2004,697
4/28/2004,706
4/29/2004,709
4/30/2004,707
5/3/2004,714
5/4/2004,727
5/5/2004,736
5/6/2004,739
5/7/2004,726
5/10/2004,719
5/11/2004,727
5/12/2004,732
5/13/2004,736
5/14/2004,740
5/17/2004,727
5/18/2004,720
5/19/2004,722
5/20/2004,707
5/21/2004,694
5/24/2004,717
5/25/2004,714
5/26/2004,724
5/27/2004,717
5/28/2004,718
5/31/2004,718
6/1/2004,735
6/2/2004,730
6/3/2004,733
6/4/2004,721
6/7/2004,704
6/8/2004,695
6/9/2004,686
6/10/2004,686
6/11/2004,686
6/14/2004,696
6/15/2004,699
6/16/2004,705
6/17/2004,717
6/18/2004,717
6/21/2004,713
6/22/2004,701
6/23/2004,698
6/24/2004,696
6/25/2004,696
6/28/2004,692
6/29/2004,695
6/30/2004,698
7/1/2004,698
7/2/2004,694
7/5/2004,694
7/6/2004,699
7/7/2004,701
7/8/2004,697
7/9/2004,692
7/12/2004,682
7/13/2004,679
7/14/2004,695
7/15/2004,696
7/16/2004,710
7/19/2004,708
7/20/2004,697
7/21/2004,685
7/22/2004,692
7/23/2004,683
7/26/2004,680
7/27/2004,676
7/28/2004,693
7/29/2004,700
7/30/2004,706
8/2/2004,713
8/3/2004,726
8/4/2004,721
8/5/2004,726
8/6/2004,716
8/9/2004,706
8/10/2004,698
8/11/2004,707
8/12/2004,725
8/13/2004,735
8/16/2004,730
8/17/2004,730
8/18/2004,729
8/19/2004,714
8/20/2004,687
8/23/2004,686
8/24/2004,680
8/25/2004,686
8/26/2004,681
8/27/2004,685
8/30/2004,682
8/31/2004,689
9/1/2004,695
9/2/2004,695
9/3/2004,695
9/6/2004,695
9/7/2004,694
9/8/2004,689
9/9/2004,694
9/10/2004,691
9/13/2004,691
9/14/2004,682
9/15/2004,677
9/16/2004,676
9/17/2004,679
9/20/2004,672
9/21/2004,672
9/22/2004,676
9/23/2004,673
9/24/2004,673
9/27/2004,679
9/28/2004,688
9/29/2004,694
9/30/2004,703
10/1/2004,703
10/4/2004,703
10/5/2004,709
10/6/2004,721
10/7/2004,725
10/8/2004,730
10/11/2004,734
10/12/2004,735
10/13/2004,736
10/14/2004,744
10/15/2004,736
10/18/2004,716
10/19/2004,709
10/20/2004,711
10/21/2004,699
10/22/2004,703
10/25/2004,707
10/26/2004,707
10/27/2004,710
10/28/2004,713
10/29/2004,717
11/1/2004,713
11/2/2004,716
11/3/2004,709
11/4/2004,715
11/5/2004,710
11/8/2004,702
11/9/2004,712
11/10/2004,711
11/11/2004,714
11/12/2004,731
11/15/2004,732
11/16/2004,710
11/17/2004,703
11/18/2004,704
11/19/2004,689
11/22/2004,682
11/23/2004,693
11/24/2004,695
11/25/2004,695
11/26/2004,694
11/29/2004,685
11/30/2004,690
12/1/2004,689
12/2/2004,692
12/3/2004,684
12/6/2004,692
12/7/2004,690
12/8/2004,691
12/9/2004,688
12/10/2004,696
12/13/2004,691
12/14/2004,704
12/15/2004,682
12/16/2004,679
12/17/2004,671
12/20/2004,654
12/21/2004,662
12/22/2004,660
12/23/2004,657
12/24/2004,643
12/27/2004,659
12/28/2004,656
12/29/2004,659
12/30/2004,669
12/31/2004,662
1/3/2005,679
1/4/2005,683
1/5/2005,686
1/6/2005,698
1/7/2005,694
1/10/2005,702
1/11/2005,707
1/12/2005,709
1/13/2005,718
1/14/2005,723
1/17/2005,713
1/18/2005,719
1/19/2005,705
1/20/2005,709
1/21/2005,702
1/24/2005,707
1/25/2005,714
1/26/2005,722
1/27/2005,727
1/28/2005,730
1/31/2005,736
2/1/2005,734
2/2/2005,744
2/3/2005,745
2/4/2005,743
2/7/2005,738
2/8/2005,731
2/9/2005,720
2/10/2005,729
2/11/2005,721
2/14/2005,737
2/15/2005,740
2/16/2005,744
2/17/2005,744
2/18/2005,761
2/21/2005,752
2/22/2005,760
2/23/2005,764
2/24/2005,766
2/25/2005,765
2/28/2005,779
3/1/2005,776
3/2/2005,796
3/3/2005,806
3/4/2005,809
3/7/2005,808
3/8/2005,816
3/9/2005,818
3/10/2005,827
3/11/2005,843
3/14/2005,846
3/15/2005,842
3/16/2005,853
3/17/2005,853
3/18/2005,837
3/21/2005,827
3/22/2005,846
3/23/2005,844
3/24/2005,842
3/25/2005,842
3/28/2005,849
3/29/2005,839
3/30/2005,835
3/31/2005,838
4/1/2005,845
4/4/2005,852
4/5/2005,860
4/6/2005,869
4/7/2005,857
4/8/2005,846
4/11/2005,844
4/12/2005,837
4/13/2005,837
4/14/2005,844
4/15/2005,844
4/18/2005,834
4/19/2005,822
4/20/2005,825
4/21/2005,826
4/22/2005,816
4/25/2005,819
4/26/2005,811
4/27/2005,821
4/28/2005,803
4/29/2005,802
5/2/2005,807
5/3/2005,811
5/4/2005,827
5/5/2005,819
5/6/2005,822
5/9/2005,820
5/10/2005,832
5/11/2005,838
5/12/2005,820
5/13/2005,815
5/16/2005,819
5/17/2005,791
5/18/2005,787
5/19/2005,768
5/20/2005,763
5/23/2005,767
5/24/2005,763
5/25/2005,782
5/26/2005,773
5/27/2005,779
5/30/2005,779
5/31/2005,783
6/1/2005,786
6/2/2005,789
6/3/2005,790
6/6/2005,787
6/7/2005,784
6/8/2005,774
6/9/2005,773
6/10/2005,778
6/13/2005,795
6/14/2005,807
6/15/2005,808
6/16/2005,801
6/17/2005,795
6/20/2005,785
6/21/2005,772
6/22/2005,765
6/23/2005,778
6/24/2005,778
6/27/2005,785
6/28/2005,783
6/29/2005,788
6/30/2005,789
7/1/2005,809
7/4/2005,808
7/5/2005,814
7/6/2005,823
7/7/2005,826
7/8/2005,826
7/11/2005,825
7/12/2005,828
7/13/2005,849
7/14/2005,850
7/15/2005,842
7/18/2005,830
7/19/2005,834
7/20/2005,807
7/21/2005,803
7/22/2005,805
7/25/2005,800
7/26/2005,803
7/27/2005,806
7/28/2005,807
7/29/2005,816
8/1/2005,830
8/2/2005,840
8/3/2005,850
8/4/2005,856
8/5/2005,861
8/8/2005,876
8/9/2005,888
8/10/2005,907
8/11/2005,933
8/12/2005,941
8/15/2005,953
8/16/2005,958
8/17/2005,950
8/18/2005,923
8/19/2005,918
8/22/2005,902
8/23/2005,896
8/24/2005,902
8/25/2005,910
8/26/2005,910
8/29/2005,917
8/30/2005,914
8/31/2005,909
9/1/2005,916
9/2/2005,917
9/5/2005,904
9/6/2005,898
9/7/2005,879
9/8/2005,871
9/9/2005,873
9/12/2005,873
9/13/2005,873
9/14/2005,884
9/15/2005,876
9/16/2005,875
9/19/2005,864
9/20/2005,847
9/21/2005,842
9/22/2005,853
9/23/2005,854
9/26/2005,848
9/27/2005,851
9/28/2005,868
9/29/2005,871
9/30/2005,872
10/3/2005,871
10/4/2005,866
10/5/2005,874
10/6/2005,868
10/7/2005,864
10/10/2005,851
10/11/2005,852
10/12/2005,867
10/13/2005,869
10/14/2005,876
10/17/2005,876
10/18/2005,860
10/19/2005,858
10/20/2005,843
10/21/2005,834
10/24/2005,825
10/25/2005,817
10/26/2005,818
10/27/2005,815
10/28/2005,815
10/31/2005,816
11/1/2005,822
11/2/2005,827
11/3/2005,834
11/4/2005,838
11/7/2005,831
11/8/2005,831
11/9/2005,837
11/10/2005,845
11/11/2005,857
11/14/2005,850
11/15/2005,845
11/16/2005,851
11/17/2005,839
11/18/2005,812
11/21/2005,808
11/22/2005,806
11/23/2005,817
11/24/2005,817
11/25/2005,812
11/28/2005,822
11/29/2005,837
11/30/2005,850
12/1/2005,862
12/2/2005,870
12/5/2005,857
12/6/2005,861
12/7/2005,865
12/8/2005,856
12/9/2005,856
12/12/2005,855
12/13/2005,869
12/14/2005,864
12/15/2005,852
12/16/2005,844
12/19/2005,833
12/20/2005,813
12/21/2005,812
12/22/2005,809
12/23/2005,810
12/26/2005,810
12/27/2005,819
12/28/2005,821
12/29/2005,824
12/30/2005,816
1/2/2006,816
1/3/2006,850
1/4/2006,870
1/5/2006,872
1/6/2006,888
1/9/2006,892
1/10/2006,893
1/11/2006,902
1/12/2006,905
1/13/2006,925
1/16/2006,905
1/17/2006,910
1/18/2006,905
1/19/2006,908
1/20/2006,897
1/23/2006,901
1/24/2006,908
1/25/2006,913
1/26/2006,920
1/27/2006,936
1/30/2006,951
1/31/2006,951
2/1/2006,951
2/2/2006,954
2/3/2006,957
2/6/2006,948
2/7/2006,941
2/8/2006,928
2/9/2006,932
2/10/2006,925
2/13/2006,930
2/14/2006,927
2/15/2006,910
2/16/2006,911
2/17/2006,906
2/20/2006,903
2/21/2006,889
2/22/2006,901
2/23/2006,921
2/24/2006,926
2/27/2006,932
2/28/2006,942
3/1/2006,949
3/2/2006,951
3/3/2006,970
3/6/2006,958
3/7/2006,966
3/8/2006,962
3/9/2006,962
3/10/2006,962
3/13/2006,975
3/14/2006,980
3/15/2006,979
3/16/2006,974
3/17/2006,979
3/20/2006,948
3/21/2006,929
3/22/2006,923
3/23/2006,929
3/24/2006,928
3/27/2006,930
3/28/2006,936
3/29/2006,944
3/30/2006,955
3/31/2006,963
4/3/2006,960
4/4/2006,968
4/5/2006,977
4/6/2006,990
4/7/2006,988
4/10/2006,985
4/11/2006,988
4/12/2006,1009
4/13/2006,1006
4/14/2006,1006
4/17/2006,1015
4/18/2006,1003
4/19/2006,1001
4/20/2006,997
4/21/2006,997
4/24/2006,1002
4/25/2006,1018
4/26/2006,1024
4/27/2006,1029
4/28/2006,1058
5/1/2006,1069
5/2/2006,1092
5/3/2006,1095
5/4/2006,1092
5/5/2006,1083
5/8/2006,1079
5/9/2006,1091
5/10/2006,1094
5/11/2006,1108
5/12/2006,1092
5/15/2006,1085
5/16/2006,1069
5/17/2006,1054
5/18/2006,1037
5/19/2006,1017
5/22/2006,999
5/23/2006,995
5/24/2006,1005
5/25/2006,1012
5/26/2006,1017
5/29/2006,1017
5/30/2006,1018
5/31/2006,1028
6/1/2006,1050
6/2/2006,1036
6/5/2006,1040
6/6/2006,1044
6/7/2006,1044
6/8/2006,1039
6/9/2006,1040
6/12/2006,1050
6/13/2006,1044
6/14/2006,1049
6/15/2006,1020
6/16/2006,1005
6/19/2006,981
6/20/2006,969
6/21/2006,969
6/22/2006,980
6/23/2006,979
6/26/2006,983
6/27/2006,992
6/28/2006,1000
6/29/2006,1021
6/30/2006,1027
7/3/2006,1014
7/4/2006,1014
7/5/2006,1039
7/6/2006,1058
7/7/2006,1051
7/10/2006,1067
7/11/2006,1061
7/12/2006,1069
7/13/2006,1090
7/14/2006,1092
7/17/2006,1095
7/18/2006,1087
7/19/2006,1052
7/20/2006,1052
7/21/2006,1042
7/24/2006,1047
7/25/2006,1051
7/26/2006,1064
7/27/2006,1084
7/28/2006,1106
7/31/2006,1101
8/1/2006,1110
8/2/2006,1137
8/3/2006,1155
8/4/2006,1155
8/7/2006,1167
8/8/2006,1165
8/9/2006,1214
8/10/2006,1209
8/11/2006,1199
8/14/2006,1207
8/15/2006,1210
8/16/2006,1190
8/17/2006,1174
8/18/2006,1168
8/21/2006,1143
8/22/2006,1123
8/23/2006,1128
8/24/2006,1150
8/25/2006,1152
8/28/2006,1150
8/29/2006,1150
8/30/2006,1152
8/31/2006,1166
9/1/2006,1166
9/4/2006,1166
9/5/2006,1170
9/6/2006,1174
9/7/2006,1201
9/8/2006,1218
9/11/2006,1215
9/12/2006,1214
9/13/2006,1217
9/14/2006,1216
9/15/2006,1209
9/18/2006,1191
9/19/2006,1177
9/20/2006,1163
9/21/2006,1161
9/22/2006,1162
9/25/2006,1153
9/26/2006,1149
9/27/2006,1155
9/28/2006,1165
9/29/2006,1167
10/2/2006,1170
10/3/2006,1174
10/4/2006,1184
10/5/2006,1188
10/6/2006,1199
10/9/2006,1187
10/10/2006,1193
10/11/2006,1188
10/12/2006,1192
10/13/2006,1195
10/16/2006,1200
10/17/2006,1186
10/18/2006,1183
10/19/2006,1149
10/20/2006,1138
10/23/2006,1129
10/24/2006,1134
10/25/2006,1139
10/26/2006,1132
10/27/2006,1147
10/30/2006,1150
10/31/2006,1159
11/1/2006,1146
11/2/2006,1158
11/3/2006,1154
11/6/2006,1164
11/7/2006,1161
11/8/2006,1179
11/9/2006,1206
11/10/2006,1219
11/13/2006,1231
11/14/2006,1220
11/15/2006,1197
11/16/2006,1171
11/17/2006,1153
11/20/2006,1147
11/21/2006,1153
11/22/2006,1153
11/23/2006,1153
11/24/2006,1153
11/27/2006,1160
11/28/2006,1172
11/29/2006,1202
11/30/2006,1214
12/1/2006,1223
12/4/2006,1227
12/5/2006,1219
12/6/2006,1221
12/7/2006,1226
12/8/2006,1213
12/11/2006,1217
12/12/2006,1223
12/13/2006,1223
12/14/2006,1219
12/15/2006,1214
12/18/2006,1171
12/19/2006,1162
12/20/2006,1161
12/21/2006,1169
12/22/2006,1176
12/25/2006,1176
12/26/2006,1180
12/27/2006,1185
12/28/2006,1191
12/29/2006,1191
1/1/2007,1191
1/2/2007,1196
1/3/2007,1227
1/4/2007,1252
1/5/2007,1274
1/8/2007,1303
1/9/2007,1280
1/10/2007,1276
1/11/2007,1300
1/12/2007,1314
1/15/2007,1314
1/16/2007,1317
1/17/2007,1304
1/18/2007,1301
1/19/2007,1277
1/22/2007,1272
1/23/2007,1270
1/24/2007,1266
1/25/2007,1284
1/26/2007,1290
1/29/2007,1296
1/30/2007,1307
1/31/2007,1295
2/1/2007,1292
2/2/2007,1296
2/5/2007,1300
2/6/2007,1298
2/7/2007,1299
2/8/2007,1294
2/9/2007,1307
2/12/2007,1311
2/13/2007,1323
2/14/2007,1300
2/15/2007,1283
2/16/2007,1255
2/19/2007,1255
2/20/2007,1227
2/21/2007,1241
2/22/2007,1258
2/23/2007,1261
2/26/2007,1259
2/27/2007,1269
2/28/2007,1287
3/1/2007,1282
3/2/2007,1280
3/5/2007,1285
3/6/2007,1275
3/7/2007,1299
3/8/2007,1287
3/9/2007,1297
3/12/2007,1309
3/13/2007,1322
3/14/2007,1324
3/15/2007,1328
3/16/2007,1334
3/19/2007,1322
3/20/2007,1313
3/21/2007,1309
3/22/2007,1325
3/23/2007,1329
3/26/2007,1327
3/27/2007,1330
3/28/2007,1335
3/29/2007,1350
3/30/2007,1355
4/2/2007,1362
4/3/2007,1358
4/4/2007,1377
4/5/2007,1369
4/6/2007,1369
4/9/2007,1329
4/10/2007,1326
4/11/2007,1312
4/12/2007,1334
4/13/2007,1351
4/16/2007,1348
4/17/2007,1310
4/18/2007,1304
4/19/2007,1300
4/20/2007,1298
4/23/2007,1302
4/24/2007,1316
4/25/2007,1314
4/26/2007,1311
4/27/2007,1317
4/30/2007,1329
5/1/2007,1342
5/2/2007,1345
5/3/2007,1360
5/4/2007,1372
5/7/2007,1384
5/8/2007,1385
5/9/2007,1407
5/10/2007,1409
5/11/2007,1435
5/14/2007,1443
5/15/2007,1449
5/16/2007,1439
5/17/2007,1428
5/18/2007,1387
5/21/2007,1364
5/22/2007,1350
5/23/2007,1367
5/24/2007,1379
5/25/2007,1382
5/28/2007,1382
5/29/2007,1389
5/30/2007,1384
5/31/2007,1397
6/1/2007,1393
6/4/2007,1415
6/5/2007,1424
